D_num,turns,utterances,prev_uttrs,last,response
D_scene0,1,你最近心情不太好,,你最近心情不太好,最近和朋友吵架了。
D_scene0,2,你最近心情不太好	多大还吵架,你最近心情不太好,多大还吵架,我觉得我朋友不是特别重视我。
D_scene0,3,你最近心情不太好	多大还吵架	许是你想多,你最近心情不太好	多大还吵架,许是你想多,我特别看重友情。
D_scene0,4,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意,你最近心情不太好	多大还吵架	许是你想多,太在乎的东西就会特别在意,我觉得我可以不要爱情，但是不能不要友情。
D_scene0,5,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意,你这太在乎,对啊，我觉得友情更能给我安全感。
D_scene0,6,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎,你要正确看待友情和朋友,是我太在乎了所以这样吗？
D_scene0,7,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友	看重友情很好但是不要过分地强求,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友,看重友情很好但是不要过分地强求,我朋友说我性格不好。
D_scene0,8,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友	看重友情很好但是不要过分地强求	那你就稍微改改,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友	看重友情很好但是不要过分地强求,那你就稍微改改,我已经改了很多了。
D_scene0,9,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友	看重友情很好但是不要过分地强求	那你就稍微改改	我能理解你就是太在乎,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友	看重友情很好但是不要过分地强求	那你就稍微改改,我能理解你就是太在乎,我觉得没有友情我活着一定特别难过。
D_scene0,10,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友	看重友情很好但是不要过分地强求	那你就稍微改改	我能理解你就是太在乎	想想别的别总想这个,你最近心情不太好	多大还吵架	许是你想多	太在乎的东西就会特别在意	你这太在乎	你要正确看待友情和朋友	看重友情很好但是不要过分地强求	那你就稍微改改	我能理解你就是太在乎,想想别的别总想这个,嗯，我已经学着控制自己不想了。
D_scene1,1,我和我闺蜜去旅游,,我和我闺蜜去旅游,是吗？好羡慕。
D_scene1,2,我和我闺蜜去旅游	你想去旅游,我和我闺蜜去旅游,你想去旅游,虽然也想，我更想和闺蜜一起旅游。
D_scene1,3,我和我闺蜜去旅游	你想去旅游	那是个不错的想法,我和我闺蜜去旅游	你想去旅游,那是个不错的想法,一定感觉很棒吧？
D_scene1,4,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情,我和我闺蜜去旅游	你想去旅游	那是个不错的想法,是的可以感受以前没有感受过的事情,听说，一起去旅行更能知道对方的缺点。
D_scene1,5,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情,是的但会发现她以前被隐藏的优点,总之，感觉很不错。
D_scene1,6,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点,你是想更解你闺蜜,可以这么说，她在我看来是个谜。
D_scene1,7,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜	你一点都不解她,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜,你一点都不解她,不是的，每见她一次我就对她有全新的认识。
D_scene1,8,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜	你一点都不解她	这么说起来她真的很神秘,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜	你一点都不解她,这么说起来她真的很神秘,是的，不过我们关系很不错。
D_scene1,9,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜	你一点都不解她	这么说起来她真的很神秘	你们认识多久,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜	你一点都不解她	这么说起来她真的很神秘,你们认识多久,我们认识七年了。
D_scene1,10,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜	你一点都不解她	这么说起来她真的很神秘	你们认识多久	很久希望你们友谊长存,我和我闺蜜去旅游	你想去旅游	那是个不错的想法	是的可以感受以前没有感受过的事情	是的但会发现她以前被隐藏的优点	你是想更解你闺蜜	你一点都不解她	这么说起来她真的很神秘	你们认识多久,很久希望你们友谊长存,谢谢，我也希望。
D_scene2,1,我朋友今天来找我玩,,我朋友今天来找我玩,她在哪儿上学？
D_scene2,2,我朋友今天来找我玩	她在北京上学,我朋友今天来找我玩,她在北京上学,来一次很不容易吧。
D_scene2,3,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车,我朋友今天来找我玩	她在北京上学,是的很远要坐好长时间的火车,那你们关系一定很不错。
D_scene2,4,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车,是的你怎么知道,千山万水，赴你而来，一定是真爱。
D_scene2,5,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道,这个说法很有意思我要告诉她,看来你们关系真的很铁。
D_scene2,6,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她,当然我们认识有十年,那你们小学就认识了？
D_scene2,7,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年	是的我觉得很不可思议,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年,是的我觉得很不可思议,你们有没有吵过架呢？
D_scene2,8,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年	是的我觉得很不可思议	肯定会有但是她容忍我多一点,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年	是的我觉得很不可思议,肯定会有但是她容忍我多一点,她脾气应该比你好吧？
D_scene2,9,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年	是的我觉得很不可思议	肯定会有但是她容忍我多一点	是的她很善解人意,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年	是的我觉得很不可思议	肯定会有但是她容忍我多一点,是的她很善解人意,在友情里，一定会有一个脾气特别好的。
D_scene2,10,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年	是的我觉得很不可思议	肯定会有但是她容忍我多一点	是的她很善解人意	我希望我们能一直在一起,我朋友今天来找我玩	她在北京上学	是的很远要坐好长时间的火车	是的你怎么知道	这个说法很有意思我要告诉她	当然我们认识有十年	是的我觉得很不可思议	肯定会有但是她容忍我多一点	是的她很善解人意,我希望我们能一直在一起,祝福你们的友情。
D_scene3,1,我认识快10年的朋友居然昨天和我翻脸,,我认识快10年的朋友居然昨天和我翻脸,咋回事儿啊？
D_scene3,2,我认识快10年的朋友居然昨天和我翻脸	为一个女生,我认识快10年的朋友居然昨天和我翻脸,为一个女生,怎么又是这种狗血剧情！
D_scene3,3,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样,我认识快10年的朋友居然昨天和我翻脸	为一个女生,我觉得非常狗血可是事实就是这样,没事的，他肯定一时冲动。
D_scene3,4,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样,友谊能经得起平淡却经不起波澜,这话倒是很对，哈哈哈。
D_scene3,5,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜,友谊原来竟是这样的脆弱,你先不要过早下结论。
D_scene3,6,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱,你是说他还有什么难言之隐,那以你对他的了解呢？
D_scene3,7,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐	我们这么多年朋友他不像这种人,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐,我们这么多年朋友他不像这种人,那不就结了，那他肯定是有事。
D_scene3,8,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐	我们这么多年朋友他不像这种人	我等会儿得去问问他,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐	我们这么多年朋友他不像这种人,我等会儿得去问问他,朋友间发生矛盾一定要问清楚。
D_scene3,9,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐	我们这么多年朋友他不像这种人	我等会儿得去问问他	我知道这事可能我没有考虑清楚,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐	我们这么多年朋友他不像这种人	我等会儿得去问问他,我知道这事可能我没有考虑清楚,看来你都没有问清楚，就这么早下结论。
D_scene3,10,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐	我们这么多年朋友他不像这种人	我等会儿得去问问他	我知道这事可能我没有考虑清楚	这事儿有我的不对,我认识快10年的朋友居然昨天和我翻脸	为一个女生	我觉得非常狗血可是事实就是这样	友谊能经得起平淡却经不起波澜	友谊原来竟是这样的脆弱	你是说他还有什么难言之隐	我们这么多年朋友他不像这种人	我等会儿得去问问他	我知道这事可能我没有考虑清楚,这事儿有我的不对,那就找他把事情弄个清楚。
D_scene4,1,我想以后再见不到我最好的朋友,,我想以后再见不到我最好的朋友,她去哪儿了？
D_scene4,2,我想以后再见不到我最好的朋友	他们快要搬家,我想以后再见不到我最好的朋友,他们快要搬家,我想你肯定很舍不得。
D_scene4,3,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心,我想以后再见不到我最好的朋友	他们快要搬家,对一想到以后见不到我就很不开心,那你这几天赶紧多找她玩。
D_scene4,4,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心,不知道为啥这两天我不想跟她说话,你不是舍不得她吗？
D_scene4,5,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话,对我怕我以后会想她,所以你想最近把她忘了。
D_scene4,6,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她,可是我做不到,她和你做了几年朋友了？
D_scene4,7,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到	从学前班一直到现在,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到,从学前班一直到现在,看来你们友情很深厚啊！
D_scene4,8,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到	从学前班一直到现在	我俩从小干什么都一起,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到	从学前班一直到现在,我俩从小干什么都一起,我想她也很舍不得离开你。
D_scene4,9,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到	从学前班一直到现在	我俩从小干什么都一起	这几天他对我笑我都没回应,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到	从学前班一直到现在	我俩从小干什么都一起,这几天他对我笑我都没回应,你是怕想到以后见不到她了就伤心吧！
D_scene4,10,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到	从学前班一直到现在	我俩从小干什么都一起	这几天他对我笑我都没回应	对我希望她离开的时候不要告诉我,我想以后再见不到我最好的朋友	他们快要搬家	对一想到以后见不到我就很不开心	不知道为啥这两天我不想跟她说话	对我怕我以后会想她	可是我做不到	从学前班一直到现在	我俩从小干什么都一起	这几天他对我笑我都没回应,对我希望她离开的时候不要告诉我,那你就提前跟他好好道个别吧！
D_scene5,1,友情好像离我很远,,友情好像离我很远,怎么可能，它一直就在你身边。
