D_num,turns,utterances,prev_uttrs,last,response
D_scene5,2,友情好像离我很远	那我怎么没发现,友情好像离我很远,那我怎么没发现,那是你不善于观察，友情就在你周围。
D_scene5,3,友情好像离我很远	那我怎么没发现	那我怎样才能看到,友情好像离我很远	那我怎么没发现,那我怎样才能看到,这看不到。
D_scene5,4,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的,友情好像离我很远	那我怎么没发现	那我怎样才能看到,那是怎样的,你需要用心体会。
D_scene5,5,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的,好我还是不太懂,这样，你想想你的朋友们。
D_scene5,6,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂,我有很多朋友,对啊，这就是你们之间的友情。
D_scene5,7,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友	真的这就叫做友情,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友,真的这就叫做友情,你可能不会完全体会，以后会明白的。
D_scene5,8,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友	真的这就叫做友情	我想我有些明白,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友	真的这就叫做友情,我想我有些明白,这么快就明白了？
D_scene5,9,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友	真的这就叫做友情	我想我有些明白	我有那么多朋友那就是友情的体现,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友	真的这就叫做友情	我想我有些明白,我有那么多朋友那就是友情的体现,对啊，这就是你们友情的象征。
D_scene5,10,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友	真的这就叫做友情	我想我有些明白	我有那么多朋友那就是友情的体现	那我应该好好维护,友情好像离我很远	那我怎么没发现	那我怎样才能看到	那是怎样的	好我还是不太懂	我有很多朋友	真的这就叫做友情	我想我有些明白	我有那么多朋友那就是友情的体现,那我应该好好维护,是啊。友情很可贵，愿你珍惜！
D_scene6,1,男生之间的友情好像比女生的深,,男生之间的友情好像比女生的深,嗯，我也觉得。
D_scene6,2,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单,男生之间的友情好像比女生的深,可能因为让几个女生成为朋友的理由简单,同品牌的香水！
D_scene6,3,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单,同色号的口红,对！好多奇葩的原因就成为朋友了。
D_scene6,4,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红,所以友情很脆弱,但男生不一样。
D_scene6,5,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱,嗯铁哥们儿,而且女生们容易为一些鸡毛蒜皮的小事怄气。
D_scene6,6,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿,男生就不一样有什么事都说出来,对啊，说出来多好的，非得憋在心里。
D_scene6,7,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来	像我男朋友有七个兄弟个个关系都特别好,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来,像我男朋友有七个兄弟个个关系都特别好,女生之间有七八个姐妹的好像不太多。
D_scene6,8,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来	像我男朋友有七个兄弟个个关系都特别好	嗯女生比较多的就是两个或者三个,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来	像我男朋友有七个兄弟个个关系都特别好,嗯女生比较多的就是两个或者三个,但是只要用心待人，自然能有回报。
D_scene6,9,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来	像我男朋友有七个兄弟个个关系都特别好	嗯女生比较多的就是两个或者三个	嗯这倒与兄弟姐妹的多少无关,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来	像我男朋友有七个兄弟个个关系都特别好	嗯女生比较多的就是两个或者三个,嗯这倒与兄弟姐妹的多少无关,真心待人就行。
D_scene6,10,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来	像我男朋友有七个兄弟个个关系都特别好	嗯女生比较多的就是两个或者三个	嗯这倒与兄弟姐妹的多少无关	友情不就是这样,男生之间的友情好像比女生的深	可能因为让几个女生成为朋友的理由简单	同色号的口红	所以友情很脆弱	嗯铁哥们儿	男生就不一样有什么事都说出来	像我男朋友有七个兄弟个个关系都特别好	嗯女生比较多的就是两个或者三个	嗯这倒与兄弟姐妹的多少无关,友情不就是这样,对啊，就是在日积月累的维持中存活啊。
D_scene7,1,特别羡慕小时代里的友情,,特别羡慕小时代里的友情,是啊，她们简直太甜了。
D_scene7,2,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望,特别羡慕小时代里的友情,几个姐妹一起住是我的愿望,而且有个顾里那么有钱的姐妹真是太好了。
D_scene7,3,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望,是住那么豪华的大房子,我要让闺蜜好好努力，将来好养我！
D_scene7,4,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子,你不是还有男朋友么,他呀，靠不住！
D_scene7,5,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么,看你说的你闺蜜就能靠住,是啊，她又漂亮又聪明。
D_scene7,6,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住,她知道你在背地里这么夸她,虽然当面不说，但我真的觉得她很棒。
D_scene7,7,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她	嗯嗯我觉得我闺蜜特别棒,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她,嗯嗯我觉得我闺蜜特别棒,咱们就是刀子嘴豆腐心，当面不夸她们。
D_scene7,8,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她	嗯嗯我觉得我闺蜜特别棒	是损友,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她	嗯嗯我觉得我闺蜜特别棒,是损友,越损你的才越是你的好朋友。
D_scene7,9,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她	嗯嗯我觉得我闺蜜特别棒	是损友	反正和我闺蜜在一起就各种损她,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她	嗯嗯我觉得我闺蜜特别棒	是损友,反正和我闺蜜在一起就各种损她,我也是，因为怎么锁她都不会离开我。
D_scene7,10,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她	嗯嗯我觉得我闺蜜特别棒	是损友	反正和我闺蜜在一起就各种损她	友情就是这样,特别羡慕小时代里的友情	几个姐妹一起住是我的愿望	是住那么豪华的大房子	你不是还有男朋友么	看你说的你闺蜜就能靠住	她知道你在背地里这么夸她	嗯嗯我觉得我闺蜜特别棒	是损友	反正和我闺蜜在一起就各种损她,友情就是这样,嗯，互相付出真心却又恶语相加。
D_scene8,1,友情比海还要深遂,,友情比海还要深遂,是呀，这使我想到了马克思和恩格斯。
D_scene8,2,友情比海还要深遂	他们不是共产主义最早期的宣传者,友情比海还要深遂,他们不是共产主义最早期的宣传者,对，他们之间的友情甚至超出了亲情。
D_scene8,3,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说,友情比海还要深遂	他们不是共产主义最早期的宣传者,还是初中时候学过的我都快忘你说说,马克思家里比较穷，是恩格斯接济他。
D_scene8,4,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说,那真挺好那怎么友情超过亲情,马克思写作，恩格斯经济上支持了三十多年。
D_scene8,5,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情,那恩格斯真有钱,他是资本家出身，但他也有没钱的时候。
D_scene8,6,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱,没钱就不给马克思寄钱,当然不是，他从来没有断过对马克思的支持。
D_scene8,7,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱	这的确超出友情,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱,这的确超出友情,后来马克思死了，恩格斯到处宣传他的著作。
D_scene8,8,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱	这的确超出友情	把马克思有关共产主义的思想传播,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱	这的确超出友情,把马克思有关共产主义的思想传播,对呀，上哪儿找这么好的哥们儿。
D_scene8,9,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱	这的确超出友情	把马克思有关共产主义的思想传播	他们这叫志同道合,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱	这的确超出友情	把马克思有关共产主义的思想传播,他们这叫志同道合,这词用的好。
D_scene8,10,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱	这的确超出友情	把马克思有关共产主义的思想传播	他们这叫志同道合	他们是情同兄弟,友情比海还要深遂	他们不是共产主义最早期的宣传者	还是初中时候学过的我都快忘你说说	那真挺好那怎么友情超过亲情	那恩格斯真有钱	没钱就不给马克思寄钱	这的确超出友情	把马克思有关共产主义的思想传播	他们这叫志同道合,他们是情同兄弟,对，他俩关系是情同兄弟，志同道合。
D_scene9,1,[robot_name]我明天就回来,,[robot_name]我明天就回来,知道了，我记着呢！
D_scene9,2,[robot_name]我明天就回来	我就怕你忘,[robot_name]我明天就回来,我就怕你忘,你回来我怎么会忘呢！
D_scene9,3,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我,[robot_name]我明天就回来	我就怕你忘,我就知道[robot_nick]最爱我,那是当然了。
D_scene9,4,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我,不过你不爱我爱谁,就你贫嘴厉害。
D_scene9,5,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁,我只对你这样,好了，想吃啥呢，我提前给你准备。
D_scene9,6,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样,我要吃红烧肉,还有呢？
D_scene9,7,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉	还有麻辣鱼,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉,还有麻辣鱼,都这么胖了还吃肉。
D_scene9,8,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉	还有麻辣鱼	我这明明就是遗传你的基因,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉	还有麻辣鱼,我这明明就是遗传你的基因,我可没你爱吃，更没你胖。
D_scene9,9,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉	还有麻辣鱼	我这明明就是遗传你的基因	好[robot_nick]明天做好吃的等我,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉	还有麻辣鱼	我这明明就是遗传你的基因,好[robot_nick]明天做好吃的等我,知道了。
D_scene9,10,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉	还有麻辣鱼	我这明明就是遗传你的基因	好[robot_nick]明天做好吃的等我	嗯最爱你,[robot_name]我明天就回来	我就怕你忘	我就知道[robot_nick]最爱我	不过你不爱我爱谁	我只对你这样	我要吃红烧肉	还有麻辣鱼	我这明明就是遗传你的基因	好[robot_nick]明天做好吃的等我,嗯最爱你,我就爱听你这句话。
